species_key,species_name,lme_id,lme_name
7495282,Marivagia stellata,13,Mediterranean Sea
5799065,Matuta victor,13,Mediterranean Sea
5166440,Mecynocera clausi,13,Mediterranean Sea
1335213,Megachile sculpturalis,13,Mediterranean Sea
4360148,Melibe viridis,13,Mediterranean Sea
2212511,Mesanthura romulea,13,Mediterranean Sea
5854375,Mesochaetopterus rogeri,13,Mediterranean Sea
5200696,Microcosmus squamiger,13,Mediterranean Sea
8767949,Microeuraphia depressa,13,Mediterranean Sea
2415777,Micromesistius poutassou,13,Mediterranean Sea
2376481,Millerigobius macrocephalus,13,Mediterranean Sea
2501248,Mnemiopsis leidyi,13,Mediterranean Sea
2217353,Monocorophium insidiosum,13,Mediterranean Sea
2394612,Morone saxatilis,13,Mediterranean Sea
5795619,Murex forskoehlii,13,Mediterranean Sea
7791733,Mya arenaria,13,Mediterranean Sea
4382701,Myra subgranulata,13,Mediterranean Sea
2287076,Mytilopsis leucophaeata,13,Mediterranean Sea
8288896,Mytilus edulis,13,Mediterranean Sea
2379964,Nemipterus randalli,13,Mediterranean Sea
2114962,Neocalanus gracilis,13,Mediterranean Sea
5193449,Nucella lapillus,13,Mediterranean Sea
2400921,Oedalechilus labeo,13,Mediterranean Sea
5166646,Oithona plumifera,13,Mediterranean Sea
2276151,Ophiactis savignyi,13,Mediterranean Sea
5620016,Opuntia elatior,13,Mediterranean Sea
2286060,Ostrea edulis,13,Mediterranean Sea
5855429,Ostrea stentina,13,Mediterranean Sea
7923023,Ova canalifera,13,Mediterranean Sea
2224979,Palaemon elegans,13,Mediterranean Sea
5823941,Palisada perforata,13,Mediterranean Sea
2395735,Parablennius incognitus,13,Mediterranean Sea
2206602,Paracerceis sculpta,13,Mediterranean Sea
2237923,Paraleucilla magna,13,Mediterranean Sea
2208629,Paranthura japonica,13,Mediterranean Sea
2396749,Parupeneus forsskali,13,Mediterranean Sea
2285980,Pecten maximus,13,Mediterranean Sea
2374391,Pempheris rhomboidea,13,Mediterranean Sea
2223840,Penaeus aztecus,13,Mediterranean Sea
2223441,Penaeus kerathurus,13,Mediterranean Sea
2234729,Penilia avirostris,13,Mediterranean Sea
5185730,Pennaria disticha,13,Mediterranean Sea
2225783,Percnon gibbesi,13,Mediterranean Sea
9802456,Perforatus perforatus,13,Mediterranean Sea
2316069,Perinereis cultrifera,13,Mediterranean Sea
2395422,Petroscirtes ancylodon,13,Mediterranean Sea
2330609,Phallusia mammillata,13,Mediterranean Sea
2330558,Phallusia nigra,13,Mediterranean Sea
4360357,Phidiana militaris,13,Mediterranean Sea
7992320,Phorcus lineatus,13,Mediterranean Sea
5186396,Phoronis hippocrepia,13,Mediterranean Sea
2264530,Phyllorhiza punctata,13,Mediterranean Sea
2227605,Pilumnus hirtellus,13,Mediterranean Sea
2227612,Pilumnus spinifer,13,Mediterranean Sea
5201390,Platycephalus indicus,13,Mediterranean Sea
7965247,Plotosus lineatus,13,Mediterranean Sea
2332062,Polyandrocarpa zorritensis,13,Mediterranean Sea
2291759,Polycera hedgpethi,13,Mediterranean Sea
2291791,Polycerella emertoni,13,Mediterranean Sea
5197741,Polydora hoplura,13,Mediterranean Sea
2320257,Polyophthalmus pictus,13,Mediterranean Sea
2382461,Pomadasys incisus,13,Mediterranean Sea
2382872,Pomadasys stridens,13,Mediterranean Sea
2379294,Pomatoschistus bathi,13,Mediterranean Sea
2379295,Pomatoschistus marmoratus,13,Mediterranean Sea
2114214,Pontella mediterranea,13,Mediterranean Sea
5863622,Portunus segnis,13,Mediterranean Sea
2328810,Potamilla torelli,13,Mediterranean Sea
5192470,Potamopyrgus antipodarum,13,Mediterranean Sea
2227300,Procambarus clarkii,13,Mediterranean Sea
2251051,Prosuberites longispinus,13,Mediterranean Sea
8337656,Pseudo-nitzschia australis,13,Mediterranean Sea
2315466,Pseudonereis anomala,13,Mediterranean Sea
2320993,Pseudopolydora paucibranchiata,13,Mediterranean Sea
8363171,Pteragogus trispilus,13,Mediterranean Sea
2285333,Pteria hirundo,13,Mediterranean Sea
2334433,Pterois miles,13,Mediterranean Sea
2419426,Pteroplatytrygon violacea,13,Mediterranean Sea
2331816,Pyura tessellata,13,Mediterranean Sea
2426760,Rana dalmatina,13,Mediterranean Sea
4363583,Rapana venosa,13,Mediterranean Sea
1009964,Reptadeonella violacea,13,Mediterranean Sea
4362907,Rhinoclavis kochi,13,Mediterranean Sea
2227663,Rhithropanopeus harrisii,13,Mediterranean Sea
2264597,Rhopilema nomadica,13,Mediterranean Sea
4361747,Rissoina bertholleti,13,Mediterranean Sea
4372687,Ruditapes decussatus,13,Mediterranean Sea
4372686,Ruditapes philippinarum,13,Mediterranean Sea
5824863,Rugulopteryx okamurae,13,Mediterranean Sea
2328603,Sabella spallanzanii,13,Mediterranean Sea
2412864,Sardinella aurita,13,Mediterranean Sea
3197314,Sargassum muticum,13,Mediterranean Sea
2356802,Sargocentron rubrum,13,Mediterranean Sea
2226385,Saron marmoratus,13,Mediterranean Sea
2392628,Sarpa salpa,13,Mediterranean Sea
8456531,Saurida lessepsianus,13,Mediterranean Sea
2395157,Scartella cristata,13,Mediterranean Sea
2393577,Scarus ghobban,13,Mediterranean Sea
2374255,Scomberomorus commerson,13,Mediterranean Sea
8920970,Sepioteuthis lessoniana,13,Mediterranean Sea
9450610,Septifer cumingii,13,Mediterranean Sea
5961709,Seriola fasciata,13,Mediterranean Sea
2316670,Sigambra parva,13,Mediterranean Sea
2390262,Siganus luridus,13,Mediterranean Sea
2390185,Siganus rivulatus,13,Mediterranean Sea
8052612,Sillago suezensis,13,Mediterranean Sea
5715613,Siphonaria pectinata,13,Mediterranean Sea
4369932,Smaragdia souverbiana,13,Mediterranean Sea
2393905,Sparisoma cretense,13,Mediterranean Sea
2392508,Sparus aurata,13,Mediterranean Sea
2394252,Sphyraena chrysotaenia,13,Mediterranean Sea
2394248,Sphyraena flavicauda,13,Mediterranean Sea
2394271,Sphyraena sphyraena,13,Mediterranean Sea
5729648,Spondylus spinosus,13,Mediterranean Sea
1048487,Stator limbatus,13,Mediterranean Sea
2216565,Stenothoe gallensis,13,Mediterranean Sea
2216566,Stenothoe georgiana,13,Mediterranean Sea
5213449,Stephanolepis diaspros,13,Mediterranean Sea
9517779,Steromphala adansonii,13,Mediterranean Sea
9280149,Steromphala adriatica,13,Mediterranean Sea
10673702,Steromphala albida,13,Mediterranean Sea
9471950,Steromphala umbilicalis,13,Mediterranean Sea
2304357,Stramonita haemastoma,13,Mediterranean Sea
2331936,Styela canopus,13,Mediterranean Sea
2331942,Styela clava,13,Mediterranean Sea
2331954,Styela plicata,13,Mediterranean Sea
3200580,Stypopodium schimperi,13,Mediterranean Sea
2251202,Suberites massa,13,Mediterranean Sea
2308987,Syllidia armata,13,Mediterranean Sea
5194622,Syllis gracilis,13,Mediterranean Sea
2332243,Symplegma brakenhielmi,13,Mediterranean Sea
2332248,Symplegma rubra,13,Mediterranean Sea
4341995,Synaptula reciprocans,13,Mediterranean Sea
8056718,Syngnathus abaster,13,Mediterranean Sea
4307290,Thalamita poissonii,13,Mediterranean Sea
2407271,Torquigener flavimaculosus,13,Mediterranean Sea
4985072,Tricellaria inopinata,13,Mediterranean Sea
8492140,Tritia corniculum,13,Mediterranean Sea
8608139,Tritia neritea,13,Mediterranean Sea
9512405,Trochus erithreus,13,Mediterranean Sea
5192721,Truncatella subcylindrica,13,Mediterranean Sea
2375465,Trypauchen vagina,13,Mediterranean Sea
5273309,Ulva lactuca,13,Mediterranean Sea
5422556,Undaria pinnatifida,13,Mediterranean Sea
2396768,Upeneus moluccensis,13,Mediterranean Sea
2396797,Upeneus pori,13,Mediterranean Sea
2378753,Vanderhorstia mertensi,13,Mediterranean Sea
5229142,Vanellus spinosus,13,Mediterranean Sea
4086523,Verbena incompta,13,Mediterranean Sea
1005675,Watersipora cucullata,13,Mediterranean Sea
5188827,Xenostrobus securis,13,Mediterranean Sea
2376059,Zebrus zebrus,13,Mediterranean Sea
4805564,Amphibalanus amphitrite,13,Mediterranean Sea
6467647,Amphibalanus improvisus,13,Mediterranean Sea
7374940,Amphistegina lobifera,13,Mediterranean Sea
5212973,Anguilla anguilla,13,Mediterranean Sea
5191262,Aplysia dactylomela,13,Mediterranean Sea
2411944,Atherina boyeri,13,Mediterranean Sea
2268682,Blackfordia virginica,13,Mediterranean Sea
4354941,Botrylloides violaceus,13,Mediterranean Sea
5200757,Botryllus schlosseri,13,Mediterranean Sea
4984851,Bugula neritina,13,Mediterranean Sea
8428595,Bugulina stolonifera,13,Mediterranean Sea
2882404,Ceratophyllum submersum,13,Mediterranean Sea
4356092,Ciona robusta,13,Mediterranean Sea
2330198,Clavelina lepadiformis,13,Mediterranean Sea
5181275,Crambe crambe,13,Mediterranean Sea
11916008,Cryptocentrus steinhardti,13,Mediterranean Sea
5200414,Diplosoma listerianum,13,Mediterranean Sea
2330725,Ecteinascidia turbinata,13,Mediterranean Sea
2317572,Eurythoe complanata,13,Mediterranean Sea
8301674,Gymnodinium catenatum,13,Mediterranean Sea
2317552,Hermodice carunculata,13,Mediterranean Sea
2328302,Hydroides elegans,13,Mediterranean Sea
2219222,Jassa slatteryi,13,Mediterranean Sea
4374605,Mytilaster minimus,13,Mediterranean Sea
9736038,Necora puber,13,Mediterranean Sea
5184825,Oculina patagonica,13,Mediterranean Sea
5200487,Perophora japonica,13,Mediterranean Sea
6480320,Planocera ceratommata,13,Mediterranean Sea
2218560,Platorchestia platensis,13,Mediterranean Sea
1010034,Schizoporella errata,13,Mediterranean Sea
5279276,Sphaerococcus coronopifolius,13,Mediterranean Sea
9795553,Sternaspis scutata,13,Mediterranean Sea
6519254,Tayuva lilacina,13,Mediterranean Sea
2288847,Teredo navalis,13,Mediterranean Sea
8155634,Watersipora subatra,13,Mediterranean Sea
1005677,Watersipora subtorquata,13,Mediterranean Sea
2434806,Halichoerus grypus,13,Mediterranean Sea
3196524,Ascophyllum nodosum,50,Faroe Plateau
7765831,Asterias rubens,50,Faroe Plateau
5178595,Carcinus maenas,50,Faroe Plateau
5962255,Cyclopterus lumpus,50,Faroe Plateau
8288896,Mytilus edulis,50,Faroe Plateau
5193449,Nucella lapillus,50,Faroe Plateau
9514986,Steromphala cineraria,50,Faroe Plateau
2434806,Halichoerus grypus,50,Faroe Plateau
2267500,Aequorea vitrina,53,Norwegian Sea
2337248,Agonus cataphractus,53,Norwegian Sea
7910173,Alexandrium ostenfeldii,53,Norwegian Sea
7632200,Alexandrium tamarense,53,Norwegian Sea
2315395,Alitta virens,53,Norwegian Sea
3195275,Apedinella radians,53,Norwegian Sea
4361146,Aporrhais pespelecani,53,Norwegian Sea
3196524,Ascophyllum nodosum,53,Norwegian Sea
7765831,Asterias rubens,53,Norwegian Sea
2115719,Balanus balanus,53,Norwegian Sea
2668884,Bonnemaisonia hamifera,53,Norwegian Sea
2293333,Calliostoma zizyphinum,53,Norwegian Sea
5178057,Caprella mutica,53,Norwegian Sea
5178595,Carcinus maenas,53,Norwegian Sea
2383720,Centrolabrus exoletus,53,Norwegian Sea
2336774,Chelidonichthys lucerna,53,Norwegian Sea
3195749,Chorda filum,53,Norwegian Sea
2329622,Ciona intestinalis,53,Norwegian Sea
5272096,Codium fragile,53,Norwegian Sea
5962255,Cyclopterus lumpus,53,Norwegian Sea
7682935,Dasysiphonia japonica,53,Norwegian Sea
5423480,Dictyota dichotoma,53,Norwegian Sea
3194973,Dinobryon faculiferum,53,Norwegian Sea
7708032,Dinophysis tripos,53,Norwegian Sea
2321463,Dipolydora quadrilobata,53,Norwegian Sea
2321466,Dipolydora socialis,53,Norwegian Sea
1006399,Einhornia crustulenta,53,Norwegian Sea
4984866,Electra pilosa,53,Norwegian Sea
2328792,Euchone incolor,53,Norwegian Sea
3196454,Fucus distichus,53,Norwegian Sea
3196437,Fucus serratus,53,Norwegian Sea
3196369,Fucus spiralis,53,Norwegian Sea
5195516,Glycera capitata,53,Norwegian Sea
2266754,Gonionemus vertens,53,Norwegian Sea
5182309,Haliclona urceolus,53,Norwegian Sea
3196171,Halosiphon tomentosus,53,Norwegian Sea
7627628,Leathesia marina,53,Norwegian Sea
3202466,Leucocryptos marina,53,Norwegian Sea
5175631,Ligia oceanica,53,Norwegian Sea
2301117,Littorina littorea,53,Norwegian Sea
2301066,Littorina obtusata,53,Norwegian Sea
8116657,Littorina saxatilis,53,Norwegian Sea
7820753,Magallana gigas,53,Norwegian Sea
2415777,Micromesistius poutassou,53,Norwegian Sea
2501248,Mnemiopsis leidyi,53,Norwegian Sea
7791733,Mya arenaria,53,Norwegian Sea
8288896,Mytilus edulis,53,Norwegian Sea
2316942,Nephtys ciliata,53,Norwegian Sea
5193449,Nucella lapillus,53,Norwegian Sea
10478115,Octactis speculum,53,Norwegian Sea
2286060,Ostrea edulis,53,Norwegian Sea
2258604,Pachycerianthus multiplicatus,53,Norwegian Sea
2224979,Palaemon elegans,53,Norwegian Sea
2285980,Pecten maximus,53,Norwegian Sea
2227605,Pilumnus hirtellus,53,Norwegian Sea
5200501,Polyclinum aurantium,53,Norwegian Sea
5275705,Porphyra umbilicalis,53,Norwegian Sea
7768737,Pronoctiluca pelagica,53,Norwegian Sea
2320993,Pseudopolydora paucibranchiata,53,Norwegian Sea
2329268,Pseudopotamilla reniformis,53,Norwegian Sea
3194102,Pseudosolenia calcar-avis,53,Norwegian Sea
2688129,Pterosperma cristatum,53,Norwegian Sea
5421984,Rhizosolenia styliformis,53,Norwegian Sea
4372687,Ruditapes decussatus,53,Norwegian Sea
3197314,Sargassum muticum,53,Norwegian Sea
2322021,Schistomeringos rudolphi,53,Norwegian Sea
1010024,Schizoporella japonica,53,Norwegian Sea
2321152,Scolelepis korsuni,53,Norwegian Sea
9338680,Scrippsiella acuminata,53,Norwegian Sea
1005581,Scruparia ambigua,53,Norwegian Sea
9514986,Steromphala cineraria,53,Norwegian Sea
11464313,Sundstroemia setigera,53,Norwegian Sea
2308987,Syllidia armata,53,Norwegian Sea
3193498,Thalassiosira nordenskioeldii,53,Norwegian Sea
2324159,Tharyx killariensis,53,Norwegian Sea
4985072,Tricellaria inopinata,53,Norwegian Sea
2308668,Tubificoides benedii,53,Norwegian Sea
5185603,Tubularia indivisa,53,Norwegian Sea
5273309,Ulva lactuca,53,Norwegian Sea
3205121,Alexandrium minutum,53,Norwegian Sea
3205098,Alexandrium pseudogonyaulax,53,Norwegian Sea
5212973,Anguilla anguilla,53,Norwegian Sea
5200757,Botryllus schlosseri,53,Norwegian Sea
5423348,Desmarestia viridis,53,Norwegian Sea
3199521,Ectocarpus siliculosus,53,Norwegian Sea
3196387,Fucus evanescens,53,Norwegian Sea
7982246,Gyrodinium flagellare,53,Norwegian Sea
7454879,Karenia mikimotoi,53,Norwegian Sea
2651922,Karlodinium veneficum,53,Norwegian Sea
3205951,Lessardia elongata,53,Norwegian Sea
9150298,Phaeocystis pouchetii,53,Norwegian Sea
8368630,Prorocentrum cordatum,53,Norwegian Sea
8240249,Prorocentrum triestinum,53,Norwegian Sea
3199757,Pylaiella littoralis,53,Norwegian Sea
3207190,Spatulodinium pseudonoctiluca,53,Norwegian Sea
5279276,Sphaerococcus coronopifolius,53,Norwegian Sea
9795553,Sternaspis scutata,53,Norwegian Sea
2434806,Halichoerus grypus,53,Norwegian Sea
4287131,Acipenser baerii,3,North Sea
2267500,Aequorea vitrina,3,North Sea
1004580,Aetea truncata,3,North Sea
5279568,Agardhiella subulata,3,North Sea
2337248,Agonus cataphractus,3,North Sea
8187634,Akashiwo sanguinea,3,North Sea
7910173,Alexandrium ostenfeldii,3,North Sea
7632200,Alexandrium tamarense,3,North Sea
2315382,Alitta succinea,3,North Sea
2315395,Alitta virens,3,North Sea
5166760,Ammothea hilgendorfi,3,North Sea
6529629,Anadara kagoshimensis,3,North Sea
5166357,Anomalocera patersonii,3,North Sea
5188926,Anomia ephippium,3,North Sea
4360191,Antiopella cristata,3,North Sea
2657472,Antithamnion hubbsii,3,North Sea
6460818,Aoroides semicurvatus,3,North Sea
3195275,Apedinella radians,3,North Sea
2323931,Aphelochaeta marioni,3,North Sea
2330928,Aplidium glabrum,3,North Sea
4361146,Aporrhais pespelecani,3,North Sea
3121258,Artemisia princeps,3,North Sea
5200467,Ascidiella aspersa,3,North Sea
3196524,Ascophyllum nodosum,3,North Sea
7765831,Asterias rubens,3,North Sea
5185431,Aurelia coerulea,3,North Sea
2115769,Austrominius modestus,3,North Sea
2115719,Balanus balanus,3,North Sea
2115706,Balanus glandula,3,North Sea
3193674,Biddulphia rhombus,3,North Sea
7577557,Bispira polyomma,3,North Sea
2320810,Boccardia proboscidea,3,North Sea
2320998,Boccardiella hamata,3,North Sea
2668884,Bonnemaisonia hamifera,3,North Sea
4354937,Botrylloides diegensis,3,North Sea
4354950,Botrylloides leachii,3,North Sea
2266586,Bougainvillia muscus,3,North Sea
9817665,Branchiomma bombyx,3,North Sea
2225646,Callinectes sapidus,3,North Sea
2293333,Calliostoma zizyphinum,3,North Sea
2301629,Calyptraea chinensis,3,North Sea
5178057,Caprella mutica,3,North Sea
5178595,Carcinus maenas,3,North Sea
2666539,Caulacanthus okamurae,3,North Sea
5963673,Celtodoryx ciocalyptoides,3,North Sea
2383720,Centrolabrus exoletus,3,North Sea
10708694,Ceramium sungminbooi,3,North Sea
5277182,Ceramium tenuicorne,3,North Sea
5184341,Cereus pedunculatus,3,North Sea
4275413,Chaetoceros lorenzianus,3,North Sea
9501293,Chaetoceros concavicornis,3,North Sea
3193042,Chaetoceros peruvianus,3,North Sea
5270682,Chara connivens,3,North Sea
4314683,Chelicorophium curvispinum,3,North Sea
2336774,Chelidonichthys lucerna,3,North Sea
2400863,Chelon labrosus,3,North Sea
5279755,Chondria coerulescens,3,North Sea
3195749,Chorda filum,3,North Sea
2329622,Ciona intestinalis,3,North Sea
5197206,Clymenella torquata,3,North Sea
5272096,Codium fragile,3,North Sea
3197970,Colpomenia peregrina,3,North Sea
2291865,Corambe obscura,3,North Sea
5189032,Corbicula fluminalis,3,North Sea
8190231,Corbicula fluminea,3,North Sea
2266009,Cordylophora caspia,3,North Sea
2351174,Coregonus maraena,3,North Sea
5200463,Corella eumyota,3,North Sea
5362054,Crassula helmsii,3,North Sea
5192789,Crepidula fornicata,3,North Sea
2376212,Crystallogobius linearis,3,North Sea
5962255,Cyclopterus lumpus,3,North Sea
5727801,Cymbium olla,3,North Sea
4286975,Cyprinus carpio,3,North Sea
2659108,Dasya baillouviana,3,North Sea
7682935,Dasysiphonia japonica,3,North Sea
4283395,Diadumene lineata,3,North Sea
5423480,Dictyota dichotoma,3,North Sea
7707408,Didemnum vexillum,3,North Sea
4315705,Dikerogammarus villosus,3,North Sea
3194973,Dinobryon faculiferum,3,North Sea
7957037,Dinophysis caudata,3,North Sea
7708032,Dinophysis tripos,3,North Sea
2321463,Dipolydora quadrilobata,3,North Sea
2321466,Dipolydora socialis,3,North Sea
2287072,Dreissena polymorpha,3,North Sea
1006399,Einhornia crustulenta,3,North Sea
4984866,Electra pilosa,3,North Sea
8485639,Ensis leei,3,North Sea
4359698,Ercolania viridis,3,North Sea
8000329,Ericthonius didymus,3,North Sea
2225776,Eriocheir sinensis,3,North Sea
3193505,Ethmodiscus punctiger,3,North Sea
2328792,Euchone incolor,3,North Sea
2266151,Eudendrium capillare,3,North Sea
10444424,Eupyxidicula turris,3,North Sea
6467132,Eurytemora carolleeae,3,North Sea
1008955,Fenestrulina delicia,3,North Sea
2327735,Ficopomatus enigmaticus,3,North Sea
3196454,Fucus distichus,3,North Sea
3196437,Fucus serratus,3,North Sea
3196369,Fucus spiralis,3,North Sea
2219863,Gammarus tigrinus,3,North Sea
2662823,Gelidium vagum,3,North Sea
5195516,Glycera capitata,3,North Sea
2266754,Gonionemus vertens,3,North Sea
5278964,Gracilaria vermiculophylla,3,North Sea
2219149,Grandidierella japonica,3,North Sea
2658889,Grateloupia turuturu,3,North Sea
2657564,Griffithsia corallinoides,3,North Sea
5182309,Haliclona urceolus,3,North Sea
5182166,Haliclona cinerea,3,North Sea
2264670,Haliclystus salpinx,3,North Sea
2564481,Haligena elaterophora,3,North Sea
6485909,Halisarca dujardinii,3,North Sea
6126571,Haloa japonica,3,North Sea
3196171,Halosiphon tomentosus,3,North Sea
10246866,Haminella solitaria,3,North Sea
8059430,Heleobia charruana,3,North Sea
2225772,Hemigrapsus sanguineus,3,North Sea
4382841,Hemigrapsus takanoi,3,North Sea
2220312,Hemimysis anomala,3,North Sea
2665384,Hildenbrandia crouaniorum,3,North Sea
10559499,Hobaniella longicruris,3,North Sea
2250096,Hymeniacidon perlevis,3,North Sea
2211599,Ianiropsis serricaudis,3,North Sea
2219218,Jassa marmorata,3,North Sea
1007790,Jellyella tuberculata,3,North Sea
7627628,Leathesia marina,3,North Sea
3193833,Lennoxia faveolata,3,North Sea
3202466,Leucocryptos marina,3,North Sea
5175631,Ligia oceanica,3,North Sea
2301117,Littorina littorea,3,North Sea
2301066,Littorina obtusata,3,North Sea
8116657,Littorina saxatilis,3,North Sea
2565841,Lulwoana uniseptata,3,North Sea
7820753,Magallana gigas,3,North Sea
2321010,Marenzelleria neglecta,3,North Sea
2321012,Marenzelleria viridis,3,North Sea
5166487,Megabalanus tintinnabulum,3,North Sea
9738520,Melanothamnus harveyi,3,North Sea
2215949,Melita nitida,3,North Sea
2287668,Mercenaria mercenaria,3,North Sea
2114953,Mesocalanus tenuicornis,3,North Sea
2415777,Micromesistius poutassou,3,North Sea
1009018,Microporella ciliata,3,North Sea
8245330,Microspongium stilophorae,3,North Sea
2501248,Mnemiopsis leidyi,3,North Sea
2217353,Monocorophium insidiosum,3,North Sea
2286388,Mulinia lateralis,3,North Sea
7791733,Mya arenaria,3,North Sea
2110813,Mytilicola orientalis,3,North Sea
2287076,Mytilopsis leucophaeata,3,North Sea
8288896,Mytilus edulis,3,North Sea
2285681,Mytilus trossulus,3,North Sea
2327326,Neodexiospira brasiliensis,3,North Sea
2379089,Neogobius melanostomus,3,North Sea
2220407,Neomysis integer,3,North Sea
2316942,Nephtys ciliata,3,North Sea
5193449,Nucella lapillus,3,North Sea
4601972,Ocinebrellus inornatus,3,North Sea
10478115,Octactis speculum,3,North Sea
5166638,Oithona davisae,3,North Sea
2286060,Ostrea edulis,3,North Sea
7530747,Oxytoxum criophilum,3,North Sea
2258604,Pachycerianthus multiplicatus,3,North Sea
1007512,Pacificincola perforata,3,North Sea
2224197,Pagurus longicarpus,3,North Sea
2224979,Palaemon elegans,3,North Sea
2225032,Palaemon longirostris,3,North Sea
2224970,Palaemon macrodactylus,3,North Sea
2285980,Pecten maximus,3,North Sea
2234729,Penilia avirostris,3,North Sea
9802456,Perforatus perforatus,3,North Sea
8270004,Peridiniella catenata,3,North Sea
8108244,Peridiniella danica,3,North Sea
2316069,Perinereis cultrifera,3,North Sea
2287615,Petricolaria pholadiformis,3,North Sea
7992320,Phorcus lineatus,3,North Sea
2227605,Pilumnus hirtellus,3,North Sea
5200501,Polyclinum aurantium,3,North Sea
5197747,Polydora cornuta,3,North Sea
5277987,Polysiphonia senticulosa,3,North Sea
5275705,Porphyra umbilicalis,3,North Sea
2288926,Potamocorbula amurensis,3,North Sea
5192470,Potamopyrgus antipodarum,3,North Sea
2227300,Procambarus clarkii,3,North Sea
7768737,Pronoctiluca pelagica,3,North Sea
2114921,Pseudocalanus elongatus,3,North Sea
5824749,Pseudochattonella verruculosa,3,North Sea
2114769,Pseudodiaptomus marinus,3,North Sea
2320993,Pseudopolydora paucibranchiata,3,North Sea
2329268,Pseudopotamilla reniformis,3,North Sea
3194102,Pseudosolenia calcar-avis,3,North Sea
2285333,Pteria hirundo,3,North Sea
2688129,Pterosperma cristatum,3,North Sea
6461590,Ptilohyale littoralis,3,North Sea
3199244,Punctaria tenuissima,3,North Sea
2331816,Pyura tessellata,3,North Sea
2426760,Rana dalmatina,3,North Sea
5188971,Rangia cuneata,3,North Sea
4363583,Rapana venosa,3,North Sea
2227663,Rhithropanopeus harrisii,3,North Sea
7525773,Rhizodomus tagatzi,3,North Sea
5421984,Rhizosolenia styliformis,3,North Sea
4372687,Ruditapes decussatus,3,North Sea
4372686,Ruditapes philippinarum,3,North Sea
5199282,Sabellaria spinulosa,3,North Sea
3197314,Sargassum muticum,3,North Sea
2322021,Schistomeringos rudolphi,3,North Sea
1010024,Schizoporella japonica,3,North Sea
2321199,Scolelepis bonnieri,3,North Sea
2321152,Scolelepis korsuni,3,North Sea
1005581,Scruparia ambigua,3,North Sea
2392508,Sparus aurata,3,North Sea
9514986,Steromphala cineraria,3,North Sea
9471950,Steromphala umbilicalis,3,North Sea
2321343,Streblospio benedicti,3,North Sea
2331942,Styela clava,3,North Sea
2251202,Suberites massa,3,North Sea
11464313,Sundstroemia setigera,3,North Sea
2308987,Syllidia armata,3,North Sea
2204831,Synidotea laticauda,3,North Sea
1450317,Telmatogeton japonicus,3,North Sea
2292354,Tenellia adspersa,3,North Sea
3193507,Thalassiosira minima,3,North Sea
3193498,Thalassiosira nordenskioeldii,3,North Sea
9355965,Thalassiosira punctigera,3,North Sea
2324159,Tharyx killariensis,3,North Sea
5185846,Tiaropsis multicirrata,3,North Sea
4985072,Tricellaria inopinata,3,North Sea
7644219,Trieres mobiliensis,3,North Sea
2308668,Tubificoides benedii,3,North Sea
2308676,Tubificoides pseudogaster,3,North Sea
5185603,Tubularia indivisa,3,North Sea
3199159,Ulonema rhizophorum,3,North Sea
5273420,Ulva australis,3,North Sea
5273309,Ulva lactuca,3,North Sea
5422556,Undaria pinnatifida,3,North Sea
2304415,Urosalpinx cinerea,3,North Sea
4086523,Verbena incompta,3,North Sea
2285504,Yoldia limatula,3,North Sea
3193675,Zygoceros rhombus,3,North Sea
2114446,Acartia tonsa,3,North Sea
3205121,Alexandrium minutum,3,North Sea
3205098,Alexandrium pseudogonyaulax,3,North Sea
6467647,Amphibalanus improvisus,3,North Sea
5212973,Anguilla anguilla,3,North Sea
2657432,Antithamnion densum,3,North Sea
2657651,Antithamnionella spirographidis,3,North Sea
2411944,Atherina boyeri,3,North Sea
2321001,Boccardiella ligerica,3,North Sea
4354941,Botrylloides violaceus,3,North Sea
5200757,Botryllus schlosseri,3,North Sea
4984851,Bugula neritina,3,North Sea
8428595,Bugulina stolonifera,3,North Sea
2882404,Ceratophyllum submersum,3,North Sea
2330198,Clavelina lepadiformis,3,North Sea
5422862,Cutleria multifida,3,North Sea
5423348,Desmarestia viridis,3,North Sea
2257924,Diadumene cincta,3,North Sea
5200414,Diplosoma listerianum,3,North Sea
3199521,Ectocarpus siliculosus,3,North Sea
3196387,Fucus evanescens,3,North Sea
7982246,Gyrodinium flagellare,3,North Sea
10933479,Haliclona xena,3,North Sea
3194420,Heterosigma akashiwo,3,North Sea
2328383,Hydroides ezoensis,3,North Sea
7454879,Karenia mikimotoi,3,North Sea
2651922,Karlodinium veneficum,3,North Sea
3205951,Lessardia elongata,3,North Sea
3198332,Microspongium globosum,3,North Sea
2331498,Molgula manhattensis,3,North Sea
4314702,Monocorophium sextonae,3,North Sea
2110811,Mytilicola intestinalis,3,North Sea
9736038,Necora puber,3,North Sea
5200487,Perophora japonica,3,North Sea
9150298,Phaeocystis pouchetii,3,North Sea
2218560,Platorchestia platensis,3,North Sea
8368630,Prorocentrum cordatum,3,North Sea
8240249,Prorocentrum triestinum,3,North Sea
5824752,Pseudochattonella farcimen,3,North Sea
3199757,Pylaiella littoralis,3,North Sea
3207190,Spatulodinium pseudonoctiluca,3,North Sea
2288847,Teredo navalis,3,North Sea
2291814,Thecacera pennigera,3,North Sea
4985433,Victorella pavida,3,North Sea
8155634,Watersipora subatra,3,North Sea
5716906,Zeuxo holdichi,3,North Sea
2434806,Halichoerus grypus,3,North Sea
5197736,Polydora websteri,3,North Sea
